date,company,stage,increase,amount,department,role,hidden,showCompany,showStage,showIncrease,showAmount,showRole
2025-09-14,Harvey AI,Series C,0,0,Engineering,Senior,true,false,true,true,false,true
2025-09-14,Arm,Public Tech,0,0,Product,Senior Director,true,false,true,true,false,true
2025-09-12,Google,MAANG,48.83,173000,Engineering,Mid,false,false,true,false,true,true
2025-09-12,Airbnb,Public Tech,14.94,65000,Product,Staff,false,false,true,false,true,true
2025-09-08,Meta,MAANG,26.83,117450,Engineering,Staff,false,false,true,false,true,true
2025-09-02,Onward,Unicorn,32.15,118950,Product,C-level,false,false,true,false,true,true
2025-08-28,Google,MAANG,52.76,312927.98,Engineering,Principal,false,false,true,false,true,true
2025-08-21,Meta,MAANG,19.27,113049.29,Engineering,Staff,false,false,true,false,true,true
2025-08-20,Amazon,MAANG,3.56,14643.46,Sales,Senior Manager,true,false,true,true,false,true
2025-08-13,Venteur,Unicorn,20.24,69299.07,Product,VP,false,false,true,false,true,true
2025-08-13,Meta,MAANG,20.24,80921.4,Engineering,Staff,false,false,true,false,true,true
2025-08-08,Snowflake,Unicorn,10.9,36400,Engineering,Mid,false,false,true,false,true,true
2025-08-08,Hinge Health,Unicorn,19.72,63350,Product,Senior,false,false,true,false,true,true
2025-08-06,Symbiotic,Series A,0,0,Engineering,Senior,true,false,true,true,false,true
2025-08-04,PayPal,Public Tech,39.1,181333.33,Data,Manager,false,false,true,false,true,true
2025-08-04,Oracle,Big Tech,12.88,38000,Engineering,Senior,false,false,true,false,true,false
2025-07-31,Customer.io,Series B,19.82,58400,Legal,Director,false,false,true,false,true,true
2025-07-30,Salesforce,Public Tech,8,15000,Sales,Senior,true,false,true,true,false,true
2025-07-30,Meta,MAANG,22.25,90100,Engineering,Senior,false,false,true,false,true,true
2025-07-24,Comulate,Series A,15,45776,Product,Lead,false,false,true,false,true,true
2025-07-15,Adobe,Public Tech,0,0,Marketing,Senior Manager,true,false,true,true,false,true
2025-07-11,Meta,MAANG,25.16,43559,Design,Senior,false,false,true,false,true,true
2025-07-08,Amazon,MAANG,8.85,53036.24,Engineering,Senior,false,false,true,false,true,true
2025-07-01,DropBox,Public Tech,20.63,125213,Engineering,Senior Manager,false,false,true,false,true,true
2025-06-30,Netflix,MAANG,2.56,0,Design,Senior,true,false,true,true,false,true
2025-06-23,Applied Intuition,Series B,12.05,51925,Engineering,Staff,false,false,true,false,true,true
2025-06-17,Solventum,Public Tech,2.67,0,Engineering,Senior,true,false,true,true,false,true
2025-06-16,Meta,MAANG,27.24,102600,Engineering,Senior,false,false,true,false,true,true
2025-06-13,Perplexity,Unicorn,18.15,101875,Data,Director,false,false,true,false,true,true
